,,,,,,,,," 2,153,749.26 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," 785,722,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19," 35,895.89 ",,,,,,,,,,,,,,,,,,,,,,,,,
일시,일자,hour,휴일여부,요일,업무시간,발전수요량,기온(°C),기온갭,기온갭*n,6~10월 보정,강수량(mm),풍속(m/s),풍향(16방위),습도(%),증기압(hPa),이슬점온도(°C),현지기압(hPa),해면기압(hPa),일조(hr),일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
2023-01-01 0:00,2023-01-01,00:00,1,1,0,792614,5.5,13.5,58712.14815,0,,2.8,230,64,5.8,-0.7,1030,1032.6,,,,,4,4,,,3320,,,3.7,7.8,7.8,8.3,7.4
2023-01-01 1:00,2023-01-01,00:00,1,1,,831297,5.4,13.6,61124.77941,0,,2.5,230,65,5.8,-0.6,1029.7,1032.3,,,,,3,2,,4,3176,,,3.3,7.5,7.6,8.2,7.4
2023-01-01 2:00,2023-01-01,00:00,1,1,,791669,5.3,13.7,57786.05839,0,,3,230,64,5.7,-0.9,1029.5,1032.1,,,,,5,0,,,2926,,,3,7.3,7.4,8.1,7.4
2023-01-01 3:00,2023-01-01,00:00,1,1,,764382,5.4,13.6,56204.55882,0,,2.7,230,65,5.8,-0.6,1029.1,1031.7,,,,,4,4,Sc,12,2806,,,2.9,7.1,7.3,8,7.4
2023-01-01 4:00,2023-01-01,00:00,1,1,,747951,5.9,13.1,57095.49618,0,,2.2,230,65,6.1,-0.1,1028.7,1031.3,,,,,4,4,Sc,11,2332,,,3.2,6.9,7.1,7.9,7.4
2023-01-01 5:00,2023-01-01,00:00,1,1,,743485,6.2,12.8,58084.76563,0,,2.1,250,65,6.1,0,1028.3,1030.9,,,,,5,5,Sc,13,1667,,,3.4,6.8,7,7.8,7.4
2023-01-01 6:00,2023-01-01,00:00,1,1,,750985,7.4,11.6,64740.08621,0,,3.8,290,62,6.3,0.5,1028.4,1031,,,,,7,7,Sc,12,1175,,,3.9,6.7,6.9,7.7,7.3
2023-01-01 7:00,2023-01-01,00:00,1,1,,764083,8,11,69462.09091,0,,3.5,290,63,6.7,1.3,1028.9,1031.5,,,,,6,6,Sc,11,1066,,,4.1,6.7,6.9,7.7,7.3
2023-01-01 8:00,2023-01-01,00:00,1,1,,774067,8.5,10.5,73720.66667,0,,3.7,320,59,6.5,0.9,1029,1031.6,0,0,,,6,6,Sc,10,1095,,,4.4,6.8,6.9,7.6,7.3
2023-01-01 9:00,2023-01-01,00:00,1,1,,749461,9,10,74946.1,0,,3.1,290,64,7.3,2.5,1029.1,1031.7,0,0.04,,,9,9,Sc,12,948,,40,5.8,6.8,6.9,7.5,7.2
2023-01-01 10:00,2023-01-01,00:00,1,1,,686345,9.8,9.2,74602.71739,0,,4,320,57,6.9,1.6,1029.5,1032.1,0,0.23,,,9,9,Sc,11,1095,,40,7.4,7,7,7.5,7.2
2023-01-01 11:00,2023-01-01,00:00,1,1,,656076,9.9,9.1,72096.26374,0,,4.4,20,66,8,3.8,1029.6,1032.2,0.1,0.46,,,9,9,Sc,10,841,,40,9,7.3,7.1,7.5,7.2
2023-01-01 12:00,2023-01-01,00:00,1,1,,650551,10.4,8.6,75645.46512,0,,3.7,340,63,7.9,3.6,1028.9,1031.5,0.2,0.75,,,9,9,Sc,12,786,,40,11,7.7,7.3,7.5,7.2
2023-01-01 13:00,2023-01-01,00:00,1,1,,612025,10.6,8.4,72860.11905,0,,4,320,59,7.5,2.9,1028.2,1030.8,0.3,1.01,,,9,9,Sc,11,828,,40,12.2,8.2,7.6,7.6,7.2
2023-01-01 14:00,2023-01-01,00:00,1,1,,591142,10.7,8.3,71221.92771,0,,4.1,340,57,7.3,2.5,1027.5,1030.1,0.4,0.98,,,7,7,Sc,13,800,,40,13.3,8.7,8,7.7,7.1
2023-01-01 15:00,2023-01-01,00:00,1,1,,614664,10.2,8.8,69848.18182,0,,4.3,320,53,6.6,1,1027.4,1030,0.4,0.85,,,7,5,ScCi,14,777,,40,12,9.2,8.3,7.8,7.1
2023-01-01 16:00,2023-01-01,00:00,1,1,,641672,9.7,9.3,68996.98925,0,,5.1,320,54,6.5,0.8,1027.6,1030.2,0.3,0.55,,,5,2,ScCi,15,737,,40,10.7,9.4,8.5,8,7.1
2023-01-01 17:00,2023-01-01,00:00,1,1,,719686,8.9,10.1,71256.0396,0,,4.9,320,59,6.7,1.3,1028,1030.6,0,0.14,,,6,4,ScCi,16,622,,40,8.7,9.4,8.6,8.1,7.2
2023-01-01 18:00,2023-01-01,00:00,1,1,,824284,8.5,10.5,78503.2381,0,,4.3,320,59,6.5,0.9,1028.2,1030.8,0,0.01,,,7,4,ScAc,12,601,,40,7.5,9.2,8.6,8.3,7.2
2023-01-01 19:00,2023-01-01,00:00,1,1,,867002,8.1,10.9,79541.46789,0,,3.5,320,62,6.7,1.2,1028.4,1031,,,,,6,6,,3,585,,40,6.9,9,8.5,8.4,7.2
2023-01-01 20:00,2023-01-01,00:00,1,1,,867485,7.9,11.1,78151.8018,0,,3.4,340,61,6.5,0.8,1028.6,1031.2,,,,,8,4,,3,817,,40,6.6,8.8,8.4,8.4,7.3
2023-01-01 21:00,2023-01-01,00:00,1,1,,846129,7.4,11.6,72942.15517,0,,4.7,340,69,7.1,2,1029.1,1031.7,,,,,8,4,ScAc,11,996,,40,6.4,8.6,8.3,8.4,7.4
2023-01-01 22:00,2023-01-01,00:00,1,1,,821286,6.8,12.2,67318.52459,0,,3.9,360,62,6.1,0,1029.9,1032.5,,,,,6,6,,2,1970,,40,6.1,8.5,8.2,8.4,7.4
2023-01-01 23:00,2023-01-01,00:00,1,1,,804508,6.5,12.5,64360.64,0,,4.5,20,52,5,-2.6,1029.7,1032.3,,,,,9,8,,14,5000,,,5.6,8.3,8.1,8.4,7.5
2023-01-02 0:00,2023-01-02,00:00,0,2,,875701,6.3,12.7,68952.83465,0,,4.8,20,56,5.4,-1.8,1030.1,1032.7,,,,,7,7,Ac,35,4899,,,5.1,8.1,8,8.4,7.5
2023-01-02 1:00,2023-01-02,00:00,0,2,,751817,6,13,57832.07692,0,,4.8,20,56,5.2,-2.1,1030.1,1032.7,,,,,7,7,,13,5000,,,4.8,8,7.9,8.3,7.5
2023-01-02 2:00,2023-01-02,00:00,0,2,,722317,5.7,13.3,54309.54887,0,,5.1,20,58,5.3,-1.9,1030.2,1032.8,,,,,7,7,,13,5000,,,4.6,7.8,7.8,8.3,7.5
2023-01-02 3:00,2023-01-02,00:00,0,2,,695643,5.6,13.4,51913.65672,0,,4.3,20,59,5.4,-1.7,1030,1032.6,,,,,9,2,ScAcCi,10,5000,,,4.9,7.7,7.7,8.2,7.5
2023-01-02 4:00,2023-01-02,00:00,0,2,,686117,5.4,13.6,50449.77941,0,,3.1,360,61,5.5,-1.5,1030.5,1033.1,,,,,9,6,ScCi,10,5000,,,4.8,7.6,7.6,8.2,7.5
2023-01-02 5:00,2023-01-02,00:00,0,2,,690531,5.3,13.7,50403.72263,0,,3.8,20,56,5,-2.7,1030,1032.6,,,,,8,3,ScAcCi,12,5000,,,4.5,7.5,7.5,8.1,7.5
2023-01-02 6:00,2023-01-02,00:00,0,2,,714578,5.1,13.9,51408.48921,0,,5.2,20,60,5.3,-2,1029.9,1032.5,,,,,7,5,ScCi,10,5000,,,4.3,7.4,7.5,8.1,7.4
2023-01-02 7:00,2023-01-02,00:00,0,2,,745840,4.9,14.1,52896.4539,0,,4.2,20,57,4.9,-2.9,1030.4,1033,,,,,9,4,ScCi,11,5000,,,4.4,7.3,7.4,8,7.4
2023-01-02 8:00,2023-01-02,00:00,0,2,,806745,4.7,14.3,56415.73427,0,,5.1,20,63,5.4,-1.7,1030.9,1033.5,0,0,,,9,4,ScCi,10,4846,,,4.6,7.2,7.3,7.9,7.4
2023-01-02 9:00,2023-01-02,00:00,0,2,,872573,4.8,14.2,61448.80282,0,,4.8,20,67,5.8,-0.8,1031.4,1034,0,0.04,,,9,9,Sc,11,4574,,,4.9,7.2,7.2,7.9,7.4
2023-01-02 10:00,2023-01-02,00:00,0,2,,847297,5.1,13.9,60956.61871,0,,4.1,360,66,5.8,-0.7,1031.2,1033.8,0,0.17,,,9,9,Sc,11,4330,,,6,7.1,7.2,7.8,7.4
2023-01-02 11:00,2023-01-02,00:00,0,2,,801521,5.6,13.4,59815,0,,3.7,20,67,6.1,0,1031,1033.6,0,0.33,,,9,9,Sc,11,3551,,,7.4,7.2,7.2,7.8,7.4
2023-01-02 12:00,2023-01-02,00:00,0,2,,761482,6.1,12.9,59029.6124,0,,3.5,360,65,6.1,0,1029.9,1032.5,0.1,0.86,,,8,8,Sc,12,4602,,,9.7,7.5,7.3,7.8,7.4
2023-01-02 13:00,2023-01-02,00:00,0,2,,717985,6.7,12.3,58372.76423,0,,3.5,340,60,5.9,-0.5,1029.1,1031.7,0.3,1.01,,,7,7,Sc,12,4851,,,10.8,7.8,7.5,7.8,7.3
2023-01-02 14:00,2023-01-02,00:00,0,2,,733680,7.4,11.6,63248.27586,0,,4.3,340,55,5.7,-1,1028.5,1031.1,0.7,1.4,,,6,6,Sc,12,4650,,,13.2,8.3,7.8,7.8,7.3
2023-01-02 15:00,2023-01-02,00:00,0,2,,740325,7,12,61693.75,0,,4.2,360,53,5.3,-1.9,1028.4,1031,0.7,1.23,,,6,6,Sc,12,4818,,,11.9,8.8,8.1,7.9,7.3
2023-01-02 16:00,2023-01-02,00:00,0,2,,764678,6.6,12.4,61667.58065,0,,5,340,51,5,-2.8,1028.6,1031.2,0.8,0.96,,,3,3,Sc,12,4414,,,9.1,9.1,8.3,8,7.3
2023-01-02 17:00,2023-01-02,00:00,0,2,,842340,5.2,13.8,61039.13043,0,,4.9,340,55,4.9,-3.1,1028.8,1031.4,0.6,0.41,,,3,3,Sc,12,4396,,,6.8,9,8.3,8.2,7.3
2023-01-02 18:00,2023-01-02,00:00,0,2,,957639,4.4,14.6,65591.71233,0,,5.6,320,58,4.9,-3.1,1030.1,1032.7,0,0.01,,,3,3,Sc,11,4995,,,5.2,8.8,8.2,8.3,7.4
2023-01-02 19:00,2023-01-02,00:00,0,2,,988800,4,15,65920,0,,5.7,340,55,4.5,-4.2,1030.3,1032.9,,,,,5,3,,3,4975,,,4.3,8.4,8.1,8.3,7.3
2023-01-02 20:00,2023-01-02,00:00,0,2,,982803,4,15,65520.2,0,,4.9,20,65,5.3,-2,1030.5,1033.1,,,,,6,4,,3,4677,,,4.3,8,7.9,8.3,7.4
2023-01-02 21:00,2023-01-02,00:00,0,2,,964508,4,15,64300.53333,0,,3.7,360,66,5.4,-1.8,1030.5,1033.1,,,,,9,9,Sc,8,4939,,,4.5,7.8,7.7,8.3,7.4
2023-01-02 22:00,2023-01-02,00:00,0,2,,926876,4.1,14.9,62206.44295,0,,3.8,340,64,5.2,-2.1,1029.9,1032.5,,,,,7,7,,3,4782,,,4.6,7.6,7.6,8.2,7.5
2023-01-02 23:00,2023-01-02,00:00,0,2,,899466,4.2,14.8,60774.72973,0,,3.1,340,62,5.1,-2.4,1029.6,1032.2,,,,,8,8,,8,4860,,,4.5,7.5,7.5,8.1,7.5
2023-01-03 0:00,2023-01-03,00:00,0,3,,886956,4.5,14.5,61169.37931,0,,3.3,360,64,5.4,-1.7,1029.2,1031.8,,,,,9,9,,,4746,,,4.5,7.3,7.4,8.1,7.4
2023-01-03 1:00,2023-01-03,00:00,0,3,,827209,4.5,14.5,57048.89655,0,,3.7,360,64,5.4,-1.7,1028.9,1031.5,,,,,9,9,,3,4806,,,4.4,7.2,7.3,8,7.4
2023-01-03 2:00,2023-01-03,00:00,0,3,,783413,4.7,14.3,54784.12587,0,,4.2,360,65,5.6,-1.3,1028.7,1031.3,,,,,9,9,,3,4765,,,4.6,7.1,7.3,7.9,7.4
2023-01-03 3:00,2023-01-03,00:00,0,3,,755915,4.7,14.3,52861.18881,0,,5,340,63,5.4,-1.8,1029.5,1032.1,,,,,9,9,Sc,9,4725,,,4.6,7.1,7.2,7.9,7.4
2023-01-03 4:00,2023-01-03,00:00,0,3,,742469,4.5,14.5,51204.75862,0,,3.8,360,65,5.5,-1.5,1029.2,1031.8,,,,,9,9,Sc,10,4842,,,4.6,7,7.2,7.8,7.4
2023-01-03 5:00,2023-01-03,00:00,0,3,,751797,4.6,14.4,52208.125,0,,4.7,360,63,5.4,-1.8,1028.7,1031.3,,,,,9,9,Sc,8,4876,,,4.6,7,7.1,7.8,7.4
2023-01-03 6:00,2023-01-03,00:00,0,3,,767005,4.7,14.3,53636.71329,0,,3.9,360,64,5.5,-1.5,1028.4,1031,,,,,9,9,Sc,7,4936,,,4.6,6.9,7.1,7.7,7.3
2023-01-03 7:00,2023-01-03,00:00,0,3,,799054,5.2,13.8,57902.46377,0,,5,360,63,5.6,-1.2,1028.9,1031.5,,,,,9,9,Sc,8,4769,,,4.8,6.9,7,7.7,7.3
2023-01-03 8:00,2023-01-03,00:00,0,3,,840644,5.3,13.7,61360.87591,0,,3.9,320,60,5.3,-1.9,1029.3,1031.9,0,0,,,9,9,Sc,10,4768,,,4.8,6.9,7,7.7,7.3
2023-01-03 9:00,2023-01-03,00:00,0,3,,867595,5.9,13.1,66228.62595,0,,5.1,340,60,5.6,-1.2,1029.1,1031.7,0,0.03,,,9,9,Sc,10,4693,,,5.4,6.9,7,7.6,7.3
2023-01-03 10:00,2023-01-03,00:00,0,3,,876017,6.1,12.9,67908.29457,0,,5.3,320,56,5.3,-2,1029.5,1032.1,0,0.15,,,9,9,Sc,10,4253,,,6.3,6.9,7,7.6,7.3
2023-01-03 11:00,2023-01-03,00:00,0,3,,816617,6.5,12.5,65329.36,0,,4.3,340,60,5.8,-0.7,1029.3,1031.9,0,0.37,,,9,9,Sc,11,4169,,,7.6,7.1,7.1,7.6,7.2
2023-01-03 12:00,2023-01-03,00:00,0,3,,771407,7.4,11.6,66500.60345,0,,4.1,360,57,5.9,-0.5,1028.6,1031.2,0.2,0.79,,,7,7,Sc,11,4228,,,10.5,7.3,7.2,7.6,7.2
2023-01-03 13:00,2023-01-03,00:00,0,3,,724979,7.5,11.5,63041.65217,0,,4.4,340,62,6.4,0.6,1027.8,1030.4,0.4,1.24,,,7,7,Sc,12,4205,,,12.3,7.8,7.4,7.6,7.2
2023-01-03 14:00,2023-01-03,00:00,0,3,,728126,8.3,10.7,68049.15888,0,,5.1,320,50,5.5,-1.5,1027.3,1029.9,0.6,1.42,,,7,7,Sc,12,4545,,,14.3,8.4,7.7,7.6,7.3
2023-01-03 15:00,2023-01-03,00:00,0,3,,739651,7.8,11.2,66040.26786,0,,4.1,320,54,5.7,-0.9,1027.1,1029.7,0.3,0.89,,,6,6,Sc,12,3781,,,12,8.8,8,7.8,7.2
2023-01-03 16:00,2023-01-03,00:00,0,3,,769093,7.2,11.8,65177.37288,0,,5.2,320,56,5.7,-1,1026.9,1029.5,0.3,0.63,,,7,7,Sc,11,3287,,,10.4,9,8.2,7.9,7.2
2023-01-03 17:00,2023-01-03,00:00,0,3,,847209,6.7,12.3,68878.78049,0,,4.6,320,60,5.9,-0.5,1027.1,1029.7,0.1,0.18,,,6,6,Sc,12,2620,,,8.4,9,8.3,8,7.2
2023-01-03 18:00,2023-01-03,00:00,0,3,,952545,6.4,12.6,75598.80952,0,,5.3,320,57,5.5,-1.5,1027.4,1030,0,0,,,9,9,Sc,11,3622,,,7.1,8.8,8.3,8.2,7.3
2023-01-03 19:00,2023-01-03,00:00,0,3,,985725,6.5,12.5,78858,0,,5.2,340,61,5.9,-0.4,1027.6,1030.2,,,,,7,7,,3,3305,,,6.8,8.6,8.2,8.2,7.3
2023-01-03 20:00,2023-01-03,00:00,0,3,,976977,6.2,12.8,76326.32813,0,,4.3,340,61,5.8,-0.7,1027.9,1030.5,,,,,6,6,,3,3988,,,6.1,8.4,8.1,8.3,7.4
2023-01-03 21:00,2023-01-03,00:00,0,3,,957502,6.2,12.8,74804.84375,0,,5,320,60,5.7,-1,1028,1030.6,,,,,6,6,Sc,10,4741,,,5.8,8.2,8,8.3,7.4
2023-01-03 22:00,2023-01-03,00:00,0,3,,924989,6.1,12.9,71704.57364,0,,4.3,320,61,5.8,-0.8,1027.9,1030.5,,,,,6,6,,3,4948,,,5.3,8,7.9,8.3,7.4
2023-01-03 23:00,2023-01-03,00:00,0,3,,901624,5.9,13.1,68826.25954,0,,3.9,320,63,5.8,-0.6,1027.7,1030.3,,,,,7,5,,3,4966,,,5,7.9,7.8,8.2,7.4
2023-01-04 0:00,2023-01-04,00:00,0,4,,882114,6.2,12.8,68915.15625,0,,4.9,340,66,6.2,0.3,1027.9,1030.5,,,,,7,7,,,4999,,,5.3,7.7,7.7,8.2,7.5
2023-01-04 1:00,2023-01-04,00:00,0,4,,831080,5.7,13.3,62487.21805,0,,4,360,68,6.2,0.2,1027.7,1030.3,,,,,6,6,,3,5000,,,5,7.6,7.6,8.1,7.5
2023-01-04 2:00,2023-01-04,00:00,0,4,,797260,5.4,13.6,58622.05882,0,,3.6,320,66,5.9,-0.4,1027.9,1030.5,,,,,5,5,,3,5000,,,4.7,7.5,7.6,8.1,7.5
2023-01-04 3:00,2023-01-04,00:00,0,4,,771268,5,14,55090.57143,0,,4,340,70,6.1,0,1028.4,1031,,,,,4,4,Sc,10,4833,,,4.5,7.4,7.5,8,7.4
2023-01-04 4:00,2023-01-04,00:00,0,4,,760540,4.9,14.1,53939.00709,0,,3.1,320,70,6.1,-0.1,1028.2,1030.8,,,,,7,7,Sc,10,5000,,,4.5,7.3,7.4,8,7.4
2023-01-04 5:00,2023-01-04,00:00,0,4,,764588,4.9,14.1,54226.09929,0,,4.3,20,74,6.4,0.6,1028.3,1030.9,,,,,5,5,Sc,10,4686,,,4.5,7.2,7.3,7.9,7.4
2023-01-04 6:00,2023-01-04,00:00,0,4,,782259,4.4,14.6,53579.38356,0,,3.4,20,74,6.2,0.1,1028.9,1031.5,,,,,6,6,Sc,10,4831,,,4,7.1,7.2,7.9,7.4
2023-01-04 7:00,2023-01-04,00:00,0,4,,821623,4.3,14.7,55892.72109,0,,2.8,20,74,6.1,0,1029.3,1031.9,,,,,5,5,Sc,10,4769,,,3.9,6.9,7.1,7.8,7.4
2023-01-04 8:00,2023-01-04,00:00,0,4,,876602,4.2,14.8,59229.86486,0,,2.7,50,72,5.9,-0.4,1029.8,1032.4,0,0.01,,,3,3,Sc,11,4954,,,3.4,6.8,7,7.7,7.4
2023-01-04 9:00,2023-01-04,00:00,0,4,,888897,4.5,14.5,61303.24138,0,,1.4,50,71,6,-0.3,1030,1032.6,0.2,0.22,,,4,4,Sc,12,4113,,,4.1,6.7,6.9,7.7,7.3
2023-01-04 10:00,2023-01-04,00:00,0,4,,801718,7.2,11.8,67942.20339,0,,2.1,50,58,5.9,-0.5,1030.8,1033.4,0.8,0.83,,,6,6,Sc,11,5000,,,7.7,6.8,6.9,7.6,7.3
2023-01-04 11:00,2023-01-04,00:00,0,4,,744380,8.4,10.6,70224.5283,0,,2.7,20,54,6,-0.3,1030.7,1033.3,0.9,1.32,,,2,2,Sc,12,4861,,,10.6,7.2,7,7.6,7.3
2023-01-04 12:00,2023-01-04,00:00,0,4,,696617,9.4,9.6,72564.27083,0,,2.9,360,51,6,-0.2,1030.3,1032.9,1,1.73,,,1,1,Sc,12,5000,,,14.2,7.9,7.4,7.5,7.3
2023-01-04 13:00,2023-01-04,00:00,0,4,,649645,9.8,9.2,70613.58696,0,,2,20,50,6.1,-0.1,1029.3,1031.9,1,1.94,,,0,0,,,5000,,,16.6,8.8,7.9,7.6,7.3
2023-01-04 14:00,2023-01-04,00:00,0,4,,660180,9.4,9.6,68768.75,0,,2.2,340,51,6,-0.2,1028.6,1031.2,1,1.85,,,0,0,,,5000,,,17.3,9.7,8.4,7.8,7.3
2023-01-04 15:00,2023-01-04,00:00,0,4,,674789,9.3,9.7,69565.87629,0,,2.8,290,51,6,-0.3,1028.3,1030.9,1,1.55,,,0,0,,,5000,,,16.4,10.4,8.8,8,7.3
2023-01-04 16:00,2023-01-04,00:00,0,4,,709686,9.2,9.8,72416.93878,0,,2.8,360,54,6.2,0.3,1028.3,1030.9,1,1.07,,,1,1,Sc,12,5000,,,12.5,10.8,9.2,8.3,7.3
2023-01-04 17:00,2023-01-04,00:00,0,4,,793644,7.7,11.3,70233.9823,0,,3.1,340,57,6,-0.2,1028.3,1030.9,0.6,0.37,,,2,2,Sc,12,4634,,,9.7,10.8,9.3,8.5,7.3
2023-01-04 18:00,2023-01-04,00:00,0,4,,910138,6.9,12.1,75218.01653,0,,2.8,340,61,6.1,-0.1,1028.8,1031.4,0.1,0.02,,,4,4,Sc,11,4741,,,7.8,10.4,9.2,8.7,7.4
2023-01-04 19:00,2023-01-04,00:00,0,4,,961796,6.9,12.1,79487.27273,0,,2.3,320,63,6.2,0.3,1028.8,1031.4,,,,,0,0,,,3513,,,7,10,9.1,8.8,7.5
2023-01-04 20:00,2023-01-04,00:00,0,4,,964079,6.2,12.8,75318.67188,0,,1.5,230,64,6.1,-0.1,1029.4,1032,,,,,1,1,,3,3110,,,6.4,9.6,8.9,8.9,7.6
2023-01-04 21:00,2023-01-04,00:00,0,4,,942092,5.4,13.6,69271.47059,0,,2.5,180,67,6,-0.2,1029.5,1032.1,,,,,0,0,,,2914,,,5.2,9.2,8.8,8.9,7.6
2023-01-04 22:00,2023-01-04,00:00,0,4,,914858,4.8,14.2,64426.61972,0,,1.8,180,68,5.8,-0.6,1029.5,1032.1,,,,,0,0,,,2229,,,4.4,8.8,8.5,8.8,7.7
2023-01-04 23:00,2023-01-04,00:00,0,4,,894495,4.8,14.2,62992.60563,0,,1.7,180,63,5.4,-1.6,1029.5,1032.1,,,,,2,0,,,980,,40,3.8,8.4,8.3,8.7,7.7
2023-01-05 0:00,2023-01-05,00:00,0,5,,874608,4.7,14.3,61161.3986,0,,2.2,160,62,5.3,-1.9,1029.2,1031.8,,,,,0,0,,,884,,40,3.4,8,8,8.6,7.7
2023-01-05 1:00,2023-01-05,00:00,0,5,,833089,4.3,14.7,56672.72109,0,,2.5,180,66,5.5,-1.5,1029.5,1032.1,,,,,2,0,,,923,,40,3,7.7,7.8,8.5,7.8
2023-01-05 2:00,2023-01-05,00:00,0,5,,792867,4.3,14.7,53936.53061,0,,2.3,180,67,5.6,-1.2,1029.7,1032.3,,,,,4,0,,,888,,40,2.7,7.4,7.6,8.4,7.7
2023-01-05 3:00,2023-01-05,00:00,0,5,,764571,4.3,14.7,52011.63265,0,,2.1,180,68,5.7,-1,1029.6,1032.2,,,,,3,3,Sc,14,884,,40,2.7,7.2,7.4,8.3,7.7
2023-01-05 4:00,2023-01-05,00:00,0,5,,750420,4.6,14.4,52112.5,0,,3.1,180,69,5.8,-0.6,1029.2,1031.8,,,,,8,8,Sc,11,980,,40,3.4,7,7.3,8.1,7.7
2023-01-05 5:00,2023-01-05,00:00,0,5,,745376,5,14,53241.14286,0,,2.6,180,71,6.2,0.1,1029.1,1031.7,,,,,7,7,Sc,12,1033,,40,3.8,6.9,7.2,8,7.7
2023-01-05 6:00,2023-01-05,00:00,0,5,,765092,4.8,14.2,53879.71831,0,,3.5,180,72,6.2,0.1,1029.1,1031.7,,,,,0,0,,,963,,40,3.1,6.8,7.1,7.9,7.6
2023-01-05 7:00,2023-01-05,00:00,0,5,,804400,4.9,14.1,57049.64539,0,,3.5,180,70,6.1,-0.1,1029.2,1031.8,,,,,4,1,ScAc,12,937,,40,2.9,6.7,6.9,7.8,7.6
2023-01-05 8:00,2023-01-05,00:00,0,5,,861308,5.6,13.4,64276.71642,0,,2.5,180,69,6.2,0.3,1029.4,1032,0,0,,,8,6,ScAc,10,1046,,40,3.2,6.6,6.9,7.7,7.5
2023-01-05 9:00,2023-01-05,00:00,0,5,,885661,7.1,11.9,74425.29412,0,,2,160,66,6.6,1.1,1029.3,1031.9,0.1,0.18,,,4,4,Sc,12,1180,,,4.7,6.5,6.8,7.6,7.5
2023-01-05 10:00,2023-01-05,00:00,0,5,,807942,10.3,8.7,92866.89655,0,,2.6,230,58,7.2,2.3,1029.8,1032.4,0.8,0.73,,,7,7,Sc,9,1294,,,8.5,6.7,6.8,7.5,7.5
2023-01-05 11:00,2023-01-05,00:00,0,5,,769511,10.4,8.6,89478.02326,0,,0.7,250,60,7.5,2.9,1029.1,1031.7,0.1,0.39,,,7,7,Sc,10,1158,,,9,7.1,7,7.5,7.4
2023-01-05 12:00,2023-01-05,00:00,0,5,,740682,11.6,7.4,100092.1622,0,,3.2,320,59,8,3.8,1028.4,1031,0.4,0.94,,,5,5,Sc,10,1157,,,12.2,7.7,7.3,7.5,7.4
2023-01-05 13:00,2023-01-05,00:00,0,5,,677616,13,6,112936,0,,2.9,290,50,7.5,2.8,1027.2,1029.7,0.9,1.69,,,3,3,Sc,10,1445,,,16.2,8.4,7.7,7.6,7.4
2023-01-05 14:00,2023-01-05,00:00,0,5,,691746,13.2,5.8,119266.5517,0,,4,290,49,7.4,2.7,1027.6,1030.1,1,1.77,,,3,2,ScCs,12,1658,,,17.3,9.4,8.3,7.7,7.4
2023-01-05 15:00,2023-01-05,00:00,0,5,,722068,12.9,6.1,118371.8033,0,,3.4,290,49,7.3,2.4,1027.2,1029.7,1,1.41,,,6,3,ScCs,10,1656,,,16.8,10.2,8.8,7.9,7.4
2023-01-05 16:00,2023-01-05,00:00,0,5,,741035,11.6,7.4,100139.8649,0,,3.6,290,57,7.7,3.3,1027.5,1030,0.4,0.63,,,5,5,Sc,10,1434,,,13.6,10.7,9.2,8.2,7.4
2023-01-05 17:00,2023-01-05,00:00,0,5,,791514,10.6,8.4,94227.85714,0,,2.8,320,63,8,3.8,1027.4,1030,0.4,0.27,,,4,4,Sc,10,1325,,,11,10.7,9.3,8.4,7.4
2023-01-05 18:00,2023-01-05,00:00,0,5,,885323,9.8,9.2,96230.76087,0,,2.6,320,64,7.7,3.3,1027.8,1030.4,0,0.01,,,4,4,Sc,10,1339,,,9,10.4,9.3,8.7,7.5
2023-01-05 19:00,2023-01-05,00:00,0,5,,940842,8.8,10.2,92239.41176,0,,2.2,200,69,7.8,3.4,1027.6,1030.2,,,,,0,0,,,1048,,,7.8,10,9.2,8.8,7.5
2023-01-05 20:00,2023-01-05,00:00,0,5,,939920,7.7,11.3,83178.76106,0,,2.3,180,73,7.6,3.1,1027.4,1030,,,,,0,0,,,960,,40,6.9,9.7,9.1,8.9,7.6
2023-01-05 21:00,2023-01-05,00:00,0,5,,926090,7.4,11.6,79835.34483,0,,2.4,180,72,7.4,2.6,1027.5,1030.1,,,,,3,3,Sc,12,1140,,40,6.7,9.3,8.9,8.9,7.7
2023-01-05 22:00,2023-01-05,00:00,0,5,,902873,7.1,11.9,75871.68067,0,,2.7,180,70,7,1.9,1027.5,1030.1,,,,,2,2,,3,1227,,,6.4,9.1,8.7,8.9,7.8
2023-01-05 23:00,2023-01-05,00:00,0,5,,887816,6.7,12.3,72180.1626,0,,2.7,180,71,7,1.8,1027.4,1030,,,,,0,0,,,1212,,,5.5,8.8,8.6,8.9,7.8
2023-01-06 0:00,2023-01-06,00:00,0,6,,813641,6.2,12.8,63565.70313,0,,3.2,180,71,6.7,1.3,1027,1029.6,,,,,0,0,,,1240,,,4.9,8.5,8.4,8.8,7.8
2023-01-06 1:00,2023-01-06,00:00,0,6,,823146,6,13,63318.92308,0,,2.6,180,71,6.6,1.1,1026.4,1029,,,,,0,0,,,1153,,,4.4,8.3,8.3,8.7,7.8
